iter	Passed	Remaining
617	506	312
618	507	312
619	508	311
620	509	310
621	510	310
622	511	309
623	511	308
624	512	307
625	513	306
626	514	306
627	515	305
628	516	304
629	517	303
630	517	302
631	518	301
632	519	301
633	520	300
634	521	299
635	522	298
636	523	298
637	523	297
638	524	296
639	525	295
640	526	294
641	527	294
642	528	293
643	529	292
644	530	291
645	531	291
646	532	290
647	532	289
648	533	288
649	534	287
650	535	286
651	536	286
652	537	285
653	537	284
654	538	283
655	539	282
656	540	282
657	541	281
658	541	280
659	542	279
660	543	278
661	544	278
662	545	277
663	546	276
664	547	275
665	548	274
666	548	274
667	549	273
668	550	272
669	551	271
670	552	270
671	553	270
672	554	269
673	554	268
674	555	267
675	556	266
676	557	265
677	558	265
678	559	264
679	559	263
680	560	262
681	561	261
682	562	261
683	562	260
684	563	259
685	564	258
686	565	257
687	565	256
688	566	255
689	567	254
690	568	254
691	568	253
692	569	252
693	570	251
694	571	250
695	572	249
696	573	249
697	573	248
698	574	247
699	575	246
700	576	245
701	577	245
702	578	244
703	579	243
704	580	242
705	581	241
706	581	241
707	582	240
708	583	239
709	584	238
710	585	237
711	586	237
712	587	236
713	587	235
714	588	234
715	589	233
716	590	233
717	591	232
718	592	231
719	593	230
720	594	229
721	595	229
722	596	228
723	596	227
724	597	226
725	598	225
726	599	225
727	600	224
728	601	223
729	602	222
730	603	221
731	603	221
732	604	220
733	605	219
734	606	218
735	607	217
736	608	217
737	609	216
738	610	215
739	611	214
740	611	213
741	612	213
742	613	212
743	614	211
744	615	210
745	616	209
746	617	209
747	618	208
748	619	207
749	620	206
750	621	206
751	623	205
752	624	204
753	625	204
754	626	203
755	627	202
756	628	201
757	629	200
758	630	200
759	631	199
760	633	198
761	634	198
762	635	197
763	635	196
764	636	195
765	637	194
766	638	193
767	639	193
768	640	192
769	641	191
770	642	190
771	643	189
772	644	189
773	646	188
774	646	187
775	647	186
776	648	186
777	649	185
778	650	184
779	650	183
780	651	182
781	652	181
782	653	181
783	654	180
784	655	179
785	656	178
786	658	178
787	659	177
788	660	176
789	661	175
790	661	174
791	662	174
792	663	173
793	664	172
794	665	171
795	665	170
796	667	169
797	668	169
798	669	168
799	671	167
800	672	166
801	673	166
802	673	165
803	674	164
804	675	163
805	676	162
806	677	162
807	678	161
808	679	160
809	680	159
810	682	159
811	683	158
812	685	157
813	686	156
814	686	155
815	687	155
816	688	154
817	689	153
818	690	152
819	691	151
820	691	150
821	692	150
822	694	149
823	695	148
824	696	147
825	697	146
826	698	146
827	699	145
828	700	144
829	700	143
830	701	142
831	702	141
832	703	141
833	704	140
834	705	139
835	706	138
836	707	137
837	709	137
838	710	136
839	711	135
840	712	134
841	713	133
842	714	133
843	715	132
844	715	131
845	716	130
846	717	129
847	718	128
848	720	128
849	721	127
850	722	126
851	723	125
852	724	124
853	725	124
854	726	123
855	727	122
856	728	121
857	729	120
858	729	119
859	730	118
860	731	118
861	733	117
862	734	116
863	735	115
864	736	114
865	737	114
866	738	113
867	739	112
868	739	111
869	740	110
870	741	109
871	742	108
872	743	108
873	745	107
874	746	106
875	747	105
876	748	105
877	749	104
878	750	103
879	751	102
880	752	101
881	753	100
882	753	99
883	754	99
884	755	98
885	756	97
886	758	96
887	759	95
888	760	94
889	761	94
890	762	93
891	763	92
892	764	91
893	765	90
894	765	89
895	766	89
896	767	88
897	768	87
898	769	86
899	770	85
900	771	84
901	773	84
902	774	83
903	775	82
904	776	81
905	777	80
906	778	79
907	778	78
908	779	78
909	780	77
910	781	76
911	782	75
912	783	74
913	784	73
914	785	72
915	786	72
916	787	71
917	787	70
918	788	69
919	789	68
920	790	67
921	791	66
922	792	66
923	793	65
924	793	64
925	794	63
926	795	62
927	796	61
928	797	60
929	798	60
930	799	59
931	800	58
932	800	57
933	801	56
934	802	55
935	803	54
936	804	54
937	805	53
938	806	52
939	807	51
940	808	50
941	808	49
942	809	48
943	810	48
944	811	47
945	812	46
946	813	45
947	814	44
948	815	43
949	816	42
950	817	42
951	818	41
952	819	40
953	819	39
954	820	38
955	821	37
956	822	36
957	823	36
958	824	35
959	824	34
960	825	33
961	826	32
962	827	31
963	828	30
964	829	30
965	830	29
966	831	28
967	832	27
968	832	26
969	833	25
970	834	24
971	835	24
972	836	23
973	837	22
974	837	21
975	839	20
976	839	19
977	840	18
978	841	18
979	842	17
980	843	16
981	844	15
982	844	14
983	845	13
984	846	12
985	847	12
986	848	11
987	849	10
988	850	9
989	851	8
990	852	7
991	852	6
992	853	6
993	854	5
994	855	4
995	856	3
996	857	2
997	858	1
998	859	0
999	859	0
